13,6277,1998-01-10,3,999
14,915,1998-03-10,3,999
13,1154,1998-02-25,3,999
14,5855,1998-02-17,3,999
15,39084,1998-02-25,3,999
14,3505,1998-03-16,3,999
13,1758,1998-01-30,3,999
14,4655,1998-02-20,4,999
13,953,1998-02-21,3,999
13,3548,1998-02-10,3,999
13,5475,1998-02-10,3,999
13,5590,1998-01-10,3,999
13,2021,1998-01-20,3,999
17,7078,1998-01-25,2,999
13,15217,1998-02-10,3,999
15,6279,1998-03-05,2,999
14,3947,1998-01-20,3,999
14,5204,1998-02-05,3,999
15,1260,1998-02-25,3,999
13,3539,1998-02-25,3,999
14,3788,1998-03-21,3,999
14,1758,1998-01-22,3,999
14,3811,1998-03-20,3,999
15,10618,1998-02-23,2,999
14,3732,1998-02-03,2,999
14,678,1998-03-03,3,999
15,9728,1998-02-02,3,999
14,5325,1998-03-20,3,999
14,5035,1998-01-30,3,999
15,1385,1998-01-19,4,999
14,2994,1998-03-05,4,999
14,9278,1998-03-14,2,999
17,1297,1998-01-05,3,999
13,4759,1998-01-30,3,999
14,5813,1998-03-21,3,999
14,429,1998-01-05,3,999
13,8540,1998-01-10,3,999
17,314,1998-01-25,3,999
14,2013,1998-01-21,3,999
14,531,1998-03-21,3,999
15,2994,1998-03-05,2,999
17,6417,1998-01-05,4,999
14,5808,1998-02-16,2,999
13,6955,1998-02-10,3,999
14,4471,1998-02-20,3,999
13,12824,1998-02-10,3,999
15,5126,1998-01-19,4,999
13,9076,1998-01-10,3,999
15,5126,1998-01-19,2,999
14,7801,1998-02-28,2,999
14,6278,1998-02-05,3,999
14,3268,1998-03-21,3,999
15,1458,1998-01-24,3,999
15,8347,1998-01-25,3,999
17,2994,1998-01-05,3,999
14,4759,1998-03-05,4,999
15,1448,1998-01-17,3,999
14,7715,1998-02-28,4,999
13,35834,1998-01-10,3,999
17,9038,1998-01-05,3,999
14,1959,1998-01-21,3,999
15,9038,1998-01-05,2,999
14,12526,1998-02-16,3,999
15,1886,1998-02-21,3,999
13,188,1998-01-20,3,999
15,2947,1998-03-05,3,999
17,1846,1998-01-05,3,999
14,4471,1998-03-30,3,999
14,6543,1998-01-20,3,999
14,3550,1998-03-10,3,999
17,9038,1998-01-05,4,999
14,678,1998-01-30,3,999
14,7983,1998-02-02,2,999
14,9492,1998-03-23,3,999
15,3946,1998-01-20,3,999
14,2973,1998-02-14,2,999
14,4248,1998-02-14,4,999
14,25938,1998-03-21,3,999
